timestamp,energy_price,time_block,generation
2024-01-01 01:00:00,0.1,4.0,0.0
2024-01-01 02:00:00,0.01,4.0,0.0
2024-01-01 03:00:00,0.03,4.0,0.0
2024-01-01 04:00:00,0.0,4.0,0.0
2024-01-01 05:00:00,0.0,4.0,0.0
2024-01-01 06:00:00,0.0,4.0,0.0
2024-01-01 07:00:00,0.02,3.0,0.0
2024-01-01 08:00:00,0.0,2.0,0.0
2024-01-01 09:00:00,0.0,2.0,5.225
2024-01-01 10:00:00,0.04,2.0,8.575
2024-01-01 11:00:00,0.06,2.0,31.85
2024-01-01 12:00:00,0.54,2.0,39.75
2024-01-01 13:00:00,2.24,2.0,29.675
2024-01-01 14:00:00,2.83,2.0,41.175
2024-01-01 15:00:00,7.04,3.0,14.2
2024-01-01 16:00:00,28.49,3.0,1.9
2024-01-01 17:00:00,47.48,2.0,0.0
2024-01-01 18:00:00,57.11,2.0,0.0
2024-01-01 19:00:00,58.91,2.0,0.0
2024-01-01 20:00:00,54.97,2.0,0.0
2024-01-01 21:00:00,48.61,3.0,0.0
2024-01-01 22:00:00,42.15,3.0,0.0
2024-01-01 23:00:00,47.34,4.0,0.0
2024-01-02 00:00:00,35.55,4.0,0.0
2024-01-02 01:00:00,28.59,4.0,0.0
2024-01-02 02:00:00,19.36,4.0,0.0
2024-01-02 03:00:00,25.45,4.0,0.0
2024-01-02 04:00:00,15.07,4.0,0.0
2024-01-02 05:00:00,9.06,4.0,0.0
2024-01-02 06:00:00,29.45,4.0,0.0
2024-01-02 07:00:00,43.69,3.0,0.0
2024-01-02 08:00:00,67.3,2.0,0.0
2024-01-02 09:00:00,72.6,2.0,2.75
2024-01-02 10:00:00,71.49,2.0,7.425
2024-01-02 11:00:00,71.29,2.0,30.275
2024-01-02 12:00:00,74.15,2.0,18.05
2024-01-02 13:00:00,76.63,2.0,39.4
2024-01-02 14:00:00,77.3,2.0,17.625
2024-01-02 15:00:00,79.32,3.0,23.875
2024-01-02 16:00:00,80.06,3.0,5.175
2024-01-02 17:00:00,82.61,2.0,0.0
2024-01-02 18:00:00,82.12,2.0,0.0
2024-01-02 19:00:00,77.66,2.0,0.0
2024-01-02 20:00:00,71.3,2.0,0.0
2024-01-02 21:00:00,59.29,3.0,0.0
2024-01-02 22:00:00,47.9,3.0,0.0
2024-01-02 23:00:00,41.08,4.0,0.0
2024-01-03 00:00:00,23.38,4.0,0.0
2024-01-03 01:00:00,13.45,3.0,0.0
2024-01-03 02:00:00,12.21,3.0,0.0
2024-01-03 03:00:00,11.57,3.0,0.0
2024-01-03 04:00:00,11.3,3.0,0.0
2024-01-03 05:00:00,11.94,3.0,0.0
2024-01-03 06:00:00,13.41,3.0,0.0
2024-01-03 07:00:00,26.52,2.0,0.0
2024-01-03 08:00:00,44.5,1.0,0.0
2024-01-03 09:00:00,62.27,1.0,0.325
2024-01-03 10:00:00,64.74,1.0,2.85
2024-01-03 11:00:00,59.82,1.0,5.175
2024-01-03 12:00:00,57.4,1.0,4.9
2024-01-03 13:00:00,56.34,1.0,8.475
2024-01-03 14:00:00,56.31,1.0,8.675
2024-01-03 15:00:00,62.29,2.0,4.8
2024-01-03 16:00:00,70.76,2.0,3.575
2024-01-03 17:00:00,77.31,1.0,0.0
2024-01-03 18:00:00,84.3,1.0,0.0
2024-01-03 19:00:00,85.72,1.0,0.0
2024-01-03 20:00:00,82.61,1.0,0.0
2024-01-03 21:00:00,73.23,2.0,0.0
2024-01-03 22:00:00,67.41,2.0,0.0
2024-01-03 23:00:00,65.0,3.0,0.0
2024-01-04 00:00:00,58.12,3.0,0.0
2024-01-04 01:00:00,57.3,3.0,0.0
2024-01-04 02:00:00,50.46,3.0,0.0
2024-01-04 03:00:00,40.0,3.0,0.0
2024-01-04 04:00:00,25.48,3.0,0.0
2024-01-04 05:00:00,35.0,3.0,0.0
2024-01-04 06:00:00,57.73,3.0,0.0
2024-01-04 07:00:00,72.65,2.0,0.0
2024-01-04 08:00:00,85.02,1.0,0.0
2024-01-04 09:00:00,91.47,1.0,7.875
2024-01-04 10:00:00,94.2,1.0,46.175
2024-01-04 11:00:00,90.53,1.0,54.475
2024-01-04 12:00:00,88.82,1.0,65.65
2024-01-04 13:00:00,85.33,1.0,60.875
2024-01-04 14:00:00,85.96,1.0,45.575
2024-01-04 15:00:00,92.11,2.0,24.675
2024-01-04 16:00:00,98.62,2.0,2.25
2024-01-04 17:00:00,104.02,1.0,0.0
2024-01-04 18:00:00,109.16,1.0,0.0
2024-01-04 19:00:00,109.73,1.0,0.0
2024-01-04 20:00:00,107.87,1.0,0.0
2024-01-04 21:00:00,100.0,2.0,0.0
2024-01-04 22:00:00,93.21,2.0,0.0
2024-01-04 23:00:00,90.77,3.0,0.0
2024-01-05 00:00:00,88.49,3.0,0.0
2024-01-05 01:00:00,86.08,3.0,0.0
2024-01-05 02:00:00,80.51,3.0,0.0
2024-01-05 03:00:00,77.01,3.0,0.0
2024-01-05 04:00:00,72.78,3.0,0.0
2024-01-05 05:00:00,71.86,3.0,0.0
2024-01-05 06:00:00,74.73,3.0,0.0
2024-01-05 07:00:00,88.99,2.0,0.0
2024-01-05 08:00:00,98.95,1.0,0.0
2024-01-05 09:00:00,101.27,1.0,20.15
2024-01-05 10:00:00,98.82,1.0,21.75
2024-01-05 11:00:00,97.12,1.0,31.6
2024-01-05 12:00:00,98.43,1.0,32.95
2024-01-05 13:00:00,95.6,1.0,9.0
2024-01-05 14:00:00,99.24,1.0,13.3
2024-01-05 15:00:00,105.83,2.0,7.575
2024-01-05 16:00:00,108.29,2.0,0.0
2024-01-05 17:00:00,110.35,1.0,0.0
2024-01-05 18:00:00,113.27,1.0,0.0
2024-01-05 19:00:00,111.28,1.0,0.0
2024-01-05 20:00:00,107.91,1.0,0.0
2024-01-05 21:00:00,103.86,2.0,0.0
2024-01-05 22:00:00,96.14,2.0,0.0
2024-01-05 23:00:00,94.92,3.0,0.0
2024-01-06 00:00:00,86.8,3.0,0.0
2024-01-06 01:00:00,82.25,4.0,0.0
2024-01-06 02:00:00,80.2,4.0,0.0
2024-01-06 03:00:00,76.13,4.0,0.0
2024-01-06 04:00:00,73.01,4.0,0.0
2024-01-06 05:00:00,73.01,4.0,0.0
2024-01-06 06:00:00,74.59,4.0,0.0
2024-01-06 07:00:00,75.1,3.0,0.0
2024-01-06 08:00:00,81.39,2.0,0.0
2024-01-06 09:00:00,88.4,2.0,1.85
2024-01-06 10:00:00,92.23,2.0,4.925
2024-01-06 11:00:00,97.3,2.0,5.775
2024-01-06 12:00:00,100.23,2.0,5.3
2024-01-06 13:00:00,99.16,2.0,6.75
2024-01-06 14:00:00,94.32,2.0,5.425
2024-01-06 15:00:00,92.42,3.0,1.275
2024-01-06 16:00:00,93.7,3.0,0.0
2024-01-06 17:00:00,97.16,2.0,0.0
2024-01-06 18:00:00,104.3,2.0,0.0
2024-01-06 19:00:00,103.63,2.0,0.0
2024-01-06 20:00:00,99.0,2.0,0.0
2024-01-06 21:00:00,92.14,3.0,0.0
2024-01-06 22:00:00,88.0,3.0,0.0
2024-01-06 23:00:00,86.57,4.0,0.0
2024-01-07 00:00:00,79.87,4.0,0.0
2024-01-07 01:00:00,84.08,4.0,0.0
2024-01-07 02:00:00,79.82,4.0,0.0
2024-01-07 03:00:00,76.76,4.0,0.0
2024-01-07 04:00:00,73.46,4.0,0.0
2024-01-07 05:00:00,71.86,4.0,0.0
2024-01-07 06:00:00,72.08,4.0,0.0
2024-01-07 07:00:00,74.9,3.0,0.0
2024-01-07 08:00:00,77.69,2.0,0.0
2024-01-07 09:00:00,81.79,2.0,2.3
2024-01-07 10:00:00,84.86,2.0,5.05
2024-01-07 11:00:00,87.0,2.0,5.075
2024-01-07 12:00:00,88.92,2.0,9.65
2024-01-07 13:00:00,88.66,2.0,6.575
2024-01-07 14:00:00,84.81,2.0,9.575
2024-01-07 15:00:00,84.34,3.0,10.7
2024-01-07 16:00:00,88.01,3.0,1.175
2024-01-07 17:00:00,93.42,2.0,0.0
2024-01-07 18:00:00,101.77,2.0,0.0
2024-01-07 19:00:00,104.85,2.0,0.0
2024-01-07 20:00:00,103.55,2.0,0.0
2024-01-07 21:00:00,100.5,3.0,0.0
2024-01-07 22:00:00,93.31,3.0,0.0
2024-01-07 23:00:00,91.17,4.0,0.0
2024-01-08 00:00:00,83.86,4.0,0.0
2024-01-08 01:00:00,83.15,3.0,0.0
2024-01-08 02:00:00,81.94,3.0,0.0
2024-01-08 03:00:00,75.16,3.0,0.0
2024-01-08 04:00:00,72.04,3.0,0.0
2024-01-08 05:00:00,77.81,3.0,0.0
2024-01-08 06:00:00,82.1,3.0,0.0
2024-01-08 07:00:00,94.3,2.0,0.0
2024-01-08 08:00:00,110.79,1.0,0.0
2024-01-08 09:00:00,121.11,1.0,1.375
2024-01-08 10:00:00,117.83,1.0,13.475
2024-01-08 11:00:00,110.28,1.0,16.925
2024-01-08 12:00:00,102.92,1.0,19.575
2024-01-08 13:00:00,95.48,1.0,19.05
2024-01-08 14:00:00,93.0,1.0,12.775
2024-01-08 15:00:00,100.0,2.0,7.25
2024-01-08 16:00:00,107.98,2.0,1.55
2024-01-08 17:00:00,120.34,1.0,0.0
2024-01-08 18:00:00,130.1,1.0,0.0
2024-01-08 19:00:00,130.0,1.0,0.0
2024-01-08 20:00:00,122.01,1.0,0.0
2024-01-08 21:00:00,114.18,2.0,0.0
2024-01-08 22:00:00,102.77,2.0,0.0
2024-01-08 23:00:00,99.94,3.0,0.0
2024-01-09 00:00:00,91.49,3.0,0.0
2024-01-09 01:00:00,87.33,3.0,0.0
2024-01-09 02:00:00,86.18,3.0,0.0
2024-01-09 03:00:00,85.0,3.0,0.0
2024-01-09 04:00:00,84.08,3.0,0.0
2024-01-09 05:00:00,84.98,3.0,0.0
2024-01-09 06:00:00,89.36,3.0,0.0
2024-01-09 07:00:00,106.75,2.0,0.0
2024-01-09 08:00:00,121.23,1.0,0.025
2024-01-09 09:00:00,132.64,1.0,2.875
2024-01-09 10:00:00,120.85,1.0,16.125
2024-01-09 11:00:00,112.05,1.0,19.25
2024-01-09 12:00:00,104.7,1.0,21.675
2024-01-09 13:00:00,99.16,1.0,22.05
2024-01-09 14:00:00,99.7,1.0,20.175
2024-01-09 15:00:00,110.0,2.0,13.825
2024-01-09 16:00:00,118.55,2.0,2.925
2024-01-09 17:00:00,127.62,1.0,0.0
2024-01-09 18:00:00,137.7,1.0,0.0
2024-01-09 19:00:00,137.29,1.0,0.0
2024-01-09 20:00:00,130.05,1.0,0.0
2024-01-09 21:00:00,119.5,2.0,0.0
2024-01-09 22:00:00,110.99,2.0,0.0
2024-01-09 23:00:00,105.42,3.0,0.0
2024-01-10 00:00:00,96.36,3.0,0.0
2024-01-10 01:00:00,88.56,3.0,0.0
2024-01-10 02:00:00,86.76,3.0,0.0
2024-01-10 03:00:00,86.73,3.0,0.0
2024-01-10 04:00:00,85.66,3.0,0.0
2024-01-10 05:00:00,87.08,3.0,0.0
2024-01-10 06:00:00,90.17,3.0,0.0
2024-01-10 07:00:00,108.96,2.0,0.0
2024-01-10 08:00:00,126.69,1.0,0.7
2024-01-10 09:00:00,141.13,1.0,11.4
2024-01-10 10:00:00,130.39,1.0,45.3
2024-01-10 11:00:00,118.51,1.0,61.175
2024-01-10 12:00:00,109.13,1.0,68.55
2024-01-10 13:00:00,101.47,1.0,59.95
2024-01-10 14:00:00,106.54,1.0,41.025
2024-01-10 15:00:00,113.48,2.0,21.975
2024-01-10 16:00:00,124.36,2.0,4.425
2024-01-10 17:00:00,135.36,1.0,0.0
2024-01-10 18:00:00,143.79,1.0,0.0
2024-01-10 19:00:00,140.0,1.0,0.0
2024-01-10 20:00:00,132.15,1.0,0.0
2024-01-10 21:00:00,120.0,2.0,0.0
2024-01-10 22:00:00,109.12,2.0,0.0
2024-01-10 23:00:00,104.17,3.0,0.0
2024-01-11 00:00:00,95.39,3.0,0.0
2024-01-11 01:00:00,91.75,3.0,0.0
2024-01-11 02:00:00,88.59,3.0,0.0
2024-01-11 03:00:00,87.25,3.0,0.0
2024-01-11 04:00:00,82.38,3.0,0.0
2024-01-11 05:00:00,82.02,3.0,0.0
2024-01-11 06:00:00,88.73,3.0,0.0
2024-01-11 07:00:00,102.01,2.0,0.0
2024-01-11 08:00:00,117.26,1.0,0.8
2024-01-11 09:00:00,141.0,1.0,13.15
2024-01-11 10:00:00,129.16,1.0,42.05
2024-01-11 11:00:00,113.65,1.0,61.825
2024-01-11 12:00:00,106.48,1.0,71.25
2024-01-11 13:00:00,99.38,1.0,66.425
2024-01-11 14:00:00,99.0,1.0,52.15
2024-01-11 15:00:00,105.98,2.0,29.75
2024-01-11 16:00:00,117.48,2.0,6.4
2024-01-11 17:00:00,134.83,1.0,0.0
2024-01-11 18:00:00,147.12,1.0,0.0
2024-01-11 19:00:00,137.11,1.0,0.0
2024-01-11 20:00:00,132.31,1.0,0.0
2024-01-11 21:00:00,118.68,2.0,0.0
2024-01-11 22:00:00,107.19,2.0,0.0
2024-01-11 23:00:00,100.0,3.0,0.0
2024-01-12 00:00:00,96.01,3.0,0.0
2024-01-12 01:00:00,90.44,3.0,0.0
2024-01-12 02:00:00,87.7,3.0,0.0
2024-01-12 03:00:00,85.5,3.0,0.0
2024-01-12 04:00:00,84.88,3.0,0.0
2024-01-12 05:00:00,86.51,3.0,0.0
2024-01-12 06:00:00,91.56,3.0,0.0
2024-01-12 07:00:00,103.11,2.0,0.0
2024-01-12 08:00:00,120.86,1.0,0.875
2024-01-12 09:00:00,140.74,1.0,14.075
2024-01-12 10:00:00,134.96,1.0,39.45
2024-01-12 11:00:00,122.01,1.0,59.575
2024-01-12 12:00:00,114.73,1.0,36.375
2024-01-12 13:00:00,106.98,1.0,37.725
2024-01-12 14:00:00,103.08,1.0,17.875
2024-01-12 15:00:00,104.54,2.0,13.5
2024-01-12 16:00:00,110.0,2.0,3.675
2024-01-12 17:00:00,120.0,1.0,0.0
2024-01-12 18:00:00,127.5,1.0,0.0
2024-01-12 19:00:00,126.0,1.0,0.0
2024-01-12 20:00:00,119.47,1.0,0.0
2024-01-12 21:00:00,109.18,2.0,0.0
2024-01-12 22:00:00,100.21,2.0,0.0
2024-01-12 23:00:00,95.47,3.0,0.0
2024-01-13 00:00:00,88.24,3.0,0.0
2024-01-13 01:00:00,90.0,4.0,0.0
2024-01-13 02:00:00,84.63,4.0,0.0
2024-01-13 03:00:00,82.0,4.0,0.0
2024-01-13 04:00:00,78.47,4.0,0.0
2024-01-13 05:00:00,75.0,4.0,0.0
2024-01-13 06:00:00,75.68,4.0,0.0
2024-01-13 07:00:00,80.41,3.0,0.0
2024-01-13 08:00:00,83.64,2.0,1.1
2024-01-13 09:00:00,91.11,2.0,18.7
2024-01-13 10:00:00,86.84,2.0,43.625
2024-01-13 11:00:00,83.6,2.0,62.675
2024-01-13 12:00:00,77.17,2.0,72.025
2024-01-13 13:00:00,71.48,2.0,68.525
2024-01-13 14:00:00,71.37,2.0,53.1
2024-01-13 15:00:00,83.72,3.0,30.525
2024-01-13 16:00:00,95.54,3.0,7.25
2024-01-13 17:00:00,101.56,2.0,0.0
2024-01-13 18:00:00,101.32,2.0,0.0
2024-01-13 19:00:00,100.2,2.0,0.0
2024-01-13 20:00:00,97.78,2.0,0.0
2024-01-13 21:00:00,88.91,3.0,0.0
2024-01-13 22:00:00,82.66,3.0,0.0
2024-01-13 23:00:00,71.98,4.0,0.0
2024-01-14 00:00:00,70.4,4.0,0.0
2024-01-14 01:00:00,69.74,4.0,0.0
2024-01-14 02:00:00,67.61,4.0,0.0
2024-01-14 03:00:00,66.9,4.0,0.0
2024-01-14 04:00:00,66.26,4.0,0.0
2024-01-14 05:00:00,66.46,4.0,0.0
2024-01-14 06:00:00,67.54,4.0,0.0
2024-01-14 07:00:00,68.04,3.0,0.0
2024-01-14 08:00:00,72.49,2.0,0.0
2024-01-14 09:00:00,77.07,2.0,2.375
2024-01-14 10:00:00,82.77,2.0,4.35
2024-01-14 11:00:00,83.08,2.0,9.875
2024-01-14 12:00:00,83.52,2.0,18.725
2024-01-14 13:00:00,81.34,2.0,12.475
2024-01-14 14:00:00,77.04,2.0,12.05
2024-01-14 15:00:00,79.15,3.0,8.75
2024-01-14 16:00:00,82.32,3.0,1.075
2024-01-14 17:00:00,86.62,2.0,0.0
2024-01-14 18:00:00,91.86,2.0,0.0
2024-01-14 19:00:00,97.72,2.0,0.0
2024-01-14 20:00:00,89.71,2.0,0.0
2024-01-14 21:00:00,82.28,3.0,0.0
2024-01-14 22:00:00,80.02,3.0,0.0
2024-01-14 23:00:00,77.09,4.0,0.0
2024-01-15 00:00:00,68.39,4.0,0.0
2024-01-15 01:00:00,71.1,3.0,0.0
2024-01-15 02:00:00,67.24,3.0,0.0
2024-01-15 03:00:00,64.74,3.0,0.0
2024-01-15 04:00:00,62.04,3.0,0.0
2024-01-15 05:00:00,62.51,3.0,0.0
2024-01-15 06:00:00,71.19,3.0,0.0
2024-01-15 07:00:00,88.95,2.0,0.0
2024-01-15 08:00:00,107.31,1.0,0.525
2024-01-15 09:00:00,101.46,1.0,11.175
2024-01-15 10:00:00,100.67,1.0,14.45
2024-01-15 11:00:00,95.28,1.0,50.325
2024-01-15 12:00:00,90.27,1.0,38.6
2024-01-15 13:00:00,84.81,1.0,25.025
2024-01-15 14:00:00,84.57,1.0,7.125
2024-01-15 15:00:00,88.97,2.0,3.375
2024-01-15 16:00:00,95.4,2.0,0.375
2024-01-15 17:00:00,102.24,1.0,0.0
2024-01-15 18:00:00,109.15,1.0,0.0
2024-01-15 19:00:00,113.45,1.0,0.0
2024-01-15 20:00:00,112.38,1.0,0.0
2024-01-15 21:00:00,104.04,2.0,0.0
2024-01-15 22:00:00,94.4,2.0,0.0
2024-01-15 23:00:00,91.92,3.0,0.0
2024-01-16 00:00:00,88.04,3.0,0.0
2024-01-16 01:00:00,83.05,3.0,0.0
2024-01-16 02:00:00,81.77,3.0,0.0
2024-01-16 03:00:00,80.24,3.0,0.0
2024-01-16 04:00:00,78.33,3.0,0.0
2024-01-16 05:00:00,77.54,3.0,0.0
2024-01-16 06:00:00,83.75,3.0,0.0
2024-01-16 07:00:00,103.77,2.0,0.0
2024-01-16 08:00:00,121.6,1.0,0.0
2024-01-16 09:00:00,144.11,1.0,12.8
2024-01-16 10:00:00,138.6,1.0,23.6
2024-01-16 11:00:00,122.0,1.0,50.75
2024-01-16 12:00:00,110.0,1.0,64.25
2024-01-16 13:00:00,103.1,1.0,80.8
2024-01-16 14:00:00,105.59,1.0,60.775
2024-01-16 15:00:00,112.34,2.0,45.15
2024-01-16 16:00:00,125.05,2.0,11.65
2024-01-16 17:00:00,130.82,1.0,0.0
2024-01-16 18:00:00,138.81,1.0,0.0
2024-01-16 19:00:00,133.28,1.0,0.0
2024-01-16 20:00:00,123.99,1.0,0.0
2024-01-16 21:00:00,114.19,2.0,0.0
2024-01-16 22:00:00,100.93,2.0,0.0
2024-01-16 23:00:00,94.83,3.0,0.0
2024-01-17 00:00:00,86.88,3.0,0.0
2024-01-17 01:00:00,82.25,3.0,0.0
2024-01-17 02:00:00,78.97,3.0,0.0
2024-01-17 03:00:00,73.97,3.0,0.0
2024-01-17 04:00:00,72.95,3.0,0.0
2024-01-17 05:00:00,73.72,3.0,0.0
2024-01-17 06:00:00,85.9,3.0,0.0
2024-01-17 07:00:00,98.9,2.0,0.0
2024-01-17 08:00:00,108.0,1.0,0.075
2024-01-17 09:00:00,107.69,1.0,2.9
2024-01-17 10:00:00,107.16,1.0,4.25
2024-01-17 11:00:00,110.33,1.0,15.325
2024-01-17 12:00:00,111.1,1.0,14.175
2024-01-17 13:00:00,113.0,1.0,6.175
2024-01-17 14:00:00,114.99,1.0,5.725
2024-01-17 15:00:00,115.36,2.0,5.925
2024-01-17 16:00:00,115.5,2.0,3.65
2024-01-17 17:00:00,117.86,1.0,0.0
2024-01-17 18:00:00,129.07,1.0,0.0
2024-01-17 19:00:00,120.42,1.0,0.0
2024-01-17 20:00:00,113.69,1.0,0.0
2024-01-17 21:00:00,106.97,2.0,0.0
2024-01-17 22:00:00,98.68,2.0,0.0
2024-01-17 23:00:00,91.8,3.0,0.0
2024-01-18 00:00:00,83.02,3.0,0.0
2024-01-18 01:00:00,79.61,3.0,0.0
2024-01-18 02:00:00,76.94,3.0,0.0
2024-01-18 03:00:00,74.47,3.0,0.0
2024-01-18 04:00:00,73.84,3.0,0.0
2024-01-18 05:00:00,75.19,3.0,0.0
2024-01-18 06:00:00,79.82,3.0,0.0
2024-01-18 07:00:00,95.07,2.0,0.0
2024-01-18 08:00:00,110.22,1.0,0.075
2024-01-18 09:00:00,124.77,1.0,5.975
2024-01-18 10:00:00,121.02,1.0,16.775
2024-01-18 11:00:00,115.29,1.0,19.6
2024-01-18 12:00:00,111.19,1.0,45.65
2024-01-18 13:00:00,103.99,1.0,54.425
2024-01-18 14:00:00,98.77,1.0,32.575
2024-01-18 15:00:00,99.41,2.0,26.775
2024-01-18 16:00:00,103.45,2.0,6.525
2024-01-18 17:00:00,107.37,1.0,0.0
2024-01-18 18:00:00,110.55,1.0,0.0
2024-01-18 19:00:00,107.15,1.0,0.0
2024-01-18 20:00:00,103.33,1.0,0.0
2024-01-18 21:00:00,96.78,2.0,0.0
2024-01-18 22:00:00,84.12,2.0,0.0
2024-01-18 23:00:00,82.28,3.0,0.0
2024-01-19 00:00:00,73.61,3.0,0.0
2024-01-19 01:00:00,70.5,3.0,0.0
2024-01-19 02:00:00,66.44,3.0,0.0
2024-01-19 03:00:00,65.94,3.0,0.0
2024-01-19 04:00:00,62.76,3.0,0.0
2024-01-19 05:00:00,63.32,3.0,0.0
2024-01-19 06:00:00,67.55,3.0,0.0
2024-01-19 07:00:00,78.26,2.0,0.0
2024-01-19 08:00:00,91.31,1.0,0.0
2024-01-19 09:00:00,104.27,1.0,0.0
2024-01-19 10:00:00,103.4,1.0,0.0
2024-01-19 11:00:00,96.44,1.0,0.0
2024-01-19 12:00:00,86.79,1.0,0.0
2024-01-19 13:00:00,78.14,1.0,0.0
2024-01-19 14:00:00,73.91,1.0,0.0
2024-01-19 15:00:00,75.74,2.0,0.0
2024-01-19 16:00:00,88.72,2.0,0.0
2024-01-19 17:00:00,94.51,1.0,0.0
2024-01-19 18:00:00,100.73,1.0,0.0
2024-01-19 19:00:00,99.26,1.0,0.0
2024-01-19 20:00:00,94.75,1.0,0.0
2024-01-19 21:00:00,86.66,2.0,0.0
2024-01-19 22:00:00,74.68,2.0,0.0
2024-01-19 23:00:00,76.35,3.0,0.0
2024-01-20 00:00:00,68.1,3.0,0.0
2024-01-20 01:00:00,70.05,4.0,0.0
2024-01-20 02:00:00,64.52,4.0,0.0
2024-01-20 03:00:00,65.72,4.0,0.0
2024-01-20 04:00:00,63.0,4.0,0.0
2024-01-20 05:00:00,62.36,4.0,0.0
2024-01-20 06:00:00,62.96,4.0,0.0
2024-01-20 07:00:00,65.01,3.0,0.0
2024-01-20 08:00:00,69.79,2.0,0.0
2024-01-20 09:00:00,77.85,2.0,0.0
2024-01-20 10:00:00,81.31,2.0,0.0
2024-01-20 11:00:00,75.41,2.0,0.0
2024-01-20 12:00:00,72.69,2.0,0.0
2024-01-20 13:00:00,69.98,2.0,0.0
2024-01-20 14:00:00,69.09,2.0,0.0
2024-01-20 15:00:00,73.4,3.0,0.0
2024-01-20 16:00:00,80.08,3.0,0.0
2024-01-20 17:00:00,90.15,2.0,0.0
2024-01-20 18:00:00,96.85,2.0,0.0
2024-01-20 19:00:00,100.84,2.0,0.0
2024-01-20 20:00:00,92.76,2.0,0.0
2024-01-20 21:00:00,87.1,3.0,0.0
2024-01-20 22:00:00,76.23,3.0,0.0
2024-01-20 23:00:00,75.65,4.0,0.0
2024-01-21 00:00:00,69.13,4.0,0.0
2024-01-21 01:00:00,69.02,4.0,0.0
2024-01-21 02:00:00,57.88,4.0,0.0
2024-01-21 03:00:00,55.15,4.0,0.0
2024-01-21 04:00:00,50.89,4.0,0.0
2024-01-21 05:00:00,52.19,4.0,0.0
2024-01-21 06:00:00,57.16,4.0,0.0
2024-01-21 07:00:00,56.76,3.0,0.0
2024-01-21 08:00:00,62.0,2.0,0.0
2024-01-21 09:00:00,64.48,2.0,0.0
2024-01-21 10:00:00,59.0,2.0,0.0
2024-01-21 11:00:00,55.0,2.0,0.0
2024-01-21 12:00:00,53.13,2.0,0.0
2024-01-21 13:00:00,47.16,2.0,0.0
2024-01-21 14:00:00,47.07,2.0,0.0
2024-01-21 15:00:00,55.18,3.0,0.0
2024-01-21 16:00:00,67.1,3.0,0.0
2024-01-21 17:00:00,83.52,2.0,0.0
2024-01-21 18:00:00,86.49,2.0,0.0
2024-01-21 19:00:00,90.22,2.0,0.0
2024-01-21 20:00:00,86.44,2.0,0.0
2024-01-21 21:00:00,82.91,3.0,0.0
2024-01-21 22:00:00,65.61,3.0,0.0
2024-01-21 23:00:00,64.79,4.0,0.0
2024-01-22 00:00:00,59.85,4.0,0.0
2024-01-22 01:00:00,50.97,3.0,0.0
2024-01-22 02:00:00,52.28,3.0,0.0
2024-01-22 03:00:00,49.8,3.0,0.0
2024-01-22 04:00:00,42.65,3.0,0.0
2024-01-22 05:00:00,47.99,3.0,0.0
2024-01-22 06:00:00,67.63,3.0,0.0
2024-01-22 07:00:00,91.2,2.0,0.0
2024-01-22 08:00:00,114.5,1.0,0.0
2024-01-22 09:00:00,113.3,1.0,0.0
2024-01-22 10:00:00,114.0,1.0,0.0
2024-01-22 11:00:00,80.11,1.0,0.0
2024-01-22 12:00:00,77.14,1.0,0.0
2024-01-22 13:00:00,64.7,1.0,0.0
2024-01-22 14:00:00,81.94,1.0,0.0
2024-01-22 15:00:00,83.09,2.0,0.0
2024-01-22 16:00:00,87.43,2.0,0.0
2024-01-22 17:00:00,99.1,1.0,0.0
2024-01-22 18:00:00,95.64,1.0,0.0
2024-01-22 19:00:00,90.59,1.0,0.0
2024-01-22 20:00:00,107.86,1.0,0.0
2024-01-22 21:00:00,93.79,2.0,0.0
2024-01-22 22:00:00,80.1,2.0,0.0
2024-01-22 23:00:00,80.57,3.0,0.0
2024-01-23 00:00:00,70.0,3.0,0.0
2024-01-23 01:00:00,51.9,3.0,0.0
2024-01-23 02:00:00,51.83,3.0,0.0
2024-01-23 03:00:00,53.67,3.0,0.0
2024-01-23 04:00:00,49.54,3.0,0.0
2024-01-23 05:00:00,53.64,3.0,0.0
2024-01-23 06:00:00,69.39,3.0,0.0
2024-01-23 07:00:00,94.06,2.0,0.0
2024-01-23 08:00:00,104.11,1.0,0.0
2024-01-23 09:00:00,102.24,1.0,0.0
2024-01-23 10:00:00,89.52,1.0,0.0
2024-01-23 11:00:00,78.52,1.0,0.0
2024-01-23 12:00:00,66.86,1.0,0.0
2024-01-23 13:00:00,61.38,1.0,0.0
2024-01-23 14:00:00,63.09,1.0,0.0
2024-01-23 15:00:00,73.84,2.0,0.0
2024-01-23 16:00:00,82.16,2.0,0.0
2024-01-23 17:00:00,92.95,1.0,0.0
2024-01-23 18:00:00,105.98,1.0,0.0
2024-01-23 19:00:00,103.04,1.0,0.0
2024-01-23 20:00:00,92.91,1.0,0.0
2024-01-23 21:00:00,89.14,2.0,0.0
2024-01-23 22:00:00,78.46,2.0,0.0
2024-01-23 23:00:00,72.26,3.0,0.0
2024-01-24 00:00:00,54.62,3.0,0.0
2024-01-24 01:00:00,56.96,3.0,0.0
2024-01-24 02:00:00,57.35,3.0,0.0
2024-01-24 03:00:00,54.71,3.0,0.0
2024-01-24 04:00:00,45.92,3.0,0.0
2024-01-24 05:00:00,47.58,3.0,0.0
2024-01-24 06:00:00,62.0,3.0,0.0
2024-01-24 07:00:00,77.41,2.0,0.0
